         130         200
  
  0.3757387000000E+14   0.0000000000000E+00
  0.3851740000000E+14   0.0000000000000E+00
  0.3948462000000E+14   0.2100885491782E-19
  0.4047621000000E+14   0.0000000000000E+00
  0.4149263000000E+14   0.5997865538160E-19
  0.4253456000000E+14   0.0000000000000E+00
  0.4360266000000E+14   0.0000000000000E+00
  0.4469759000000E+14   0.0000000000000E+00
  0.4582009000000E+14   0.0000000000000E+00
  0.4697070000000E+14   0.0000000000000E+00
  0.4815019000000E+14   0.0000000000000E+00
  0.4935931000000E+14   0.1680648333806E-19
  0.5059879000000E+14   0.1639418491964E-19
  0.5186949000000E+14   0.0000000000000E+00
  0.5317201000000E+14   0.1560136901346E-19
  0.5450723000000E+14   0.1311635815380E-19
  0.6258446000000E+14   0.9486814624436E-20
  0.7185862000000E+14   0.4131186019378E-20
  0.8250724000000E+14   0.8995026701913E-20
  0.9473368000000E+14   0.9401002358661E-20
  0.1087719000000E+15   0.2729232827812E-20
  0.1248904000000E+15   0.7130970455658E-20
  0.1433975000000E+15   0.8280860053742E-20
  0.1646470000000E+15   0.2704544893637E-20
  0.1890455000000E+15   0.5496151401405E-20
  0.2170594000000E+15   0.2735320848504E-20
  0.2492247000000E+15   0.2977821032820E-20
  0.2861575000000E+15   0.4668305186635E-20
  0.3285621000000E+15   0.2258809958041E-20
  0.3772505000000E+15   0.1180370404800E-20
  0.4331539000000E+15   0.1370708000998E-20
  0.4973413000000E+15   0.2984507203860E-21
  0.5710405000000E+15   0.5198643137246E-21
  0.6556609000000E+15   0.0000000000000E+00
  0.7528209000000E+15   0.0000000000000E+00
  0.8643787000000E+15   0.0000000000000E+00
  0.9924678000000E+15   0.0000000000000E+00
  0.1139538000000E+16   0.0000000000000E+00
  0.1308407000000E+16   0.0000000000000E+00
  0.1502295000000E+16   0.0000000000000E+00
  0.1724914000000E+16   0.0000000000000E+00
  0.1980523000000E+16   0.0000000000000E+00
  0.2274010000000E+16   0.0000000000000E+00
  0.2610987000000E+16   0.0000000000000E+00
  0.2997899000000E+16   0.0000000000000E+00
   83.5780382412150        83.6324606373731     
  0.2997900000000E+11   0.0000000000000E+00
  0.3951065000000E+11   0.0000000000000E+00
  0.5207282000000E+11   0.0000000000000E+00
  0.6862907000000E+11   0.0000000000000E+00
  0.9044928000000E+11   0.0000000000000E+00
  0.1192071000000E+12   0.0000000000000E+00
  0.1571083000000E+12   0.0000000000000E+00
  0.2070599000000E+12   0.0000000000000E+00
  0.2728934000000E+12   0.0000000000000E+00
  0.3596583000000E+12   0.0000000000000E+00
  0.4740095000000E+12   0.0000000000000E+00
  0.6247181000000E+12   0.0000000000000E+00
  0.8233436000000E+12   0.0000000000000E+00
  0.1085121000000E+13   0.0000000000000E+00
  0.1430128000000E+13   0.5145643358183E-19
  0.1884829000000E+13   0.3904289828084E-19
  0.2484100000000E+13   0.8887228975273E-19
  0.3273905000000E+13   0.1348651486441E-18
  0.4314823000000E+13   0.1364399041172E-18
  0.5686696000000E+13   0.7764357005940E-19
  0.7494748000000E+13   0.1030682993577E-18
  0.7682951000000E+13   0.1079678788949E-18
  0.7875881000000E+13   0.1053189673061E-18
  0.8073670000000E+13   0.2054783491217E-18
  0.8276411000000E+13   0.0000000000000E+00
  0.8484243000000E+13   0.0000000000000E+00
  0.8697294000000E+13   0.0000000000000E+00
  0.8915695000000E+13   0.0000000000000E+00
  0.9139597000000E+13   0.0000000000000E+00
  0.9369105000000E+13   0.8853696399118E-19
  0.9604376000000E+13   0.1727363693435E-18
  0.9845555000000E+13   0.0000000000000E+00
  0.1009279000000E+14   0.1643720092546E-18
  0.1034625000000E+14   0.8017246592798E-19
  0.1060606000000E+14   0.0000000000000E+00
  0.1087240000000E+14   0.7629435180001E-19
  0.1114542000000E+14   0.7442732114318E-19
  0.1142529000000E+14   0.0000000000000E+00
  0.1171222000000E+14   0.0000000000000E+00
  0.1200633000000E+14   0.0000000000000E+00
  0.1230782000000E+14   0.0000000000000E+00
  0.1261689000000E+14   0.6574552098874E-19
  0.1293372000000E+14   0.0000000000000E+00
  0.1325853000000E+14   0.0000000000000E+00
  0.1359147000000E+14   0.0000000000000E+00
  0.1393277000000E+14   0.5953690349242E-19
  0.1428264000000E+14   0.0000000000000E+00
  0.1464129000000E+14   0.5665329605129E-19
  0.1500899000000E+14   0.5526547709055E-19
  0.1538588000000E+14   0.0000000000000E+00
  0.1577224000000E+14   0.0000000000000E+00
  0.1616830000000E+14   0.0000000000000E+00
  0.1657431000000E+14   0.0000000000000E+00
  0.1699055000000E+14   0.0000000000000E+00
  0.1741720000000E+14   0.0000000000000E+00
  0.1785458000000E+14   0.0000000000000E+00
  0.1830293000000E+14   0.4532151370859E-19
  0.1876254000000E+14   0.0000000000000E+00
  0.1923373000000E+14   0.0000000000000E+00
  0.1971671000000E+14   0.0000000000000E+00
  0.2021183000000E+14   0.4104095265280E-19
  0.2071937000000E+14   0.0000000000000E+00
  0.2123967000000E+14   0.0000000000000E+00
  0.2177306000000E+14   0.3809702592891E-19
  0.2231981000000E+14   0.0000000000000E+00
  0.2288030000000E+14   0.0000000000000E+00
  0.2345485000000E+14   0.0000000000000E+00
  0.2404384000000E+14   0.0000000000000E+00
  0.2464766000000E+14   0.3365374899763E-19
  0.2526659000000E+14   0.0000000000000E+00
  0.2590107000000E+14   0.0000000000000E+00
  0.2655148000000E+14   0.0000000000000E+00
  0.2721822000000E+14   0.0000000000000E+00
  0.2790176000000E+14   0.2972845079241E-19
  0.2860242000000E+14   0.0000000000000E+00
  0.2932066000000E+14   0.0000000000000E+00
  0.3005694000000E+14   0.0000000000000E+00
  0.3081172000000E+14   0.0000000000000E+00
  0.3158550000000E+14   0.0000000000000E+00
  0.3237866000000E+14   0.0000000000000E+00
  0.3319173000000E+14   0.0000000000000E+00
  0.3402522000000E+14   0.2437947839733E-19
  0.3487963000000E+14   0.0000000000000E+00
  0.3575558000000E+14   0.2319858925193E-19
  0.3665345000000E+14   0.2263122031516E-19
  0.3757387000000E+14   0.0000000000000E+00
  0.3851740000000E+14   0.2153610968827E-19
  0.3948462000000E+14   0.0000000000000E+00
  0.4047621000000E+14   0.0000000000000E+00
  0.4149263000000E+14   0.0000000000000E+00
  0.4253456000000E+14   0.0000000000000E+00
  0.4360266000000E+14   0.0000000000000E+00
  0.4469759000000E+14   0.3711514824536E-19
  0.4582009000000E+14   0.1810300495218E-19
  0.4697070000000E+14   0.0000000000000E+00
  0.4815019000000E+14   0.3445528703878E-19
  0.4935931000000E+14   0.0000000000000E+00
  0.5059879000000E+14   0.0000000000000E+00
  0.5186949000000E+14   0.0000000000000E+00
  0.5317201000000E+14   0.0000000000000E+00
  0.5450723000000E+14   0.4371882090939E-20
  0.6258446000000E+14   0.9486299734339E-20
  0.7185862000000E+14   0.8261923604408E-20
  0.8250724000000E+14   0.3597815401302E-20
  0.9473368000000E+14   0.1253398950129E-19
  0.1087719000000E+15   0.5458169401295E-20
  0.1248904000000E+15   0.8319013998544E-20
  0.1433975000000E+15   0.2070102653992E-20
  0.1646470000000E+15   0.5408796212783E-20
  0.1890455000000E+15   0.4710731230036E-20
  0.2170594000000E+15   0.5470344781832E-20
  0.2492247000000E+15   0.1786595648224E-20
  0.2861575000000E+15   0.3630706969323E-20
  0.3285621000000E+15   0.0000000000000E+00
  0.3772505000000E+15   0.3934354470126E-21
  0.4331539000000E+15   0.3426584016998E-21
  0.4973413000000E+15   0.8953035665581E-21
  0.5710405000000E+15   0.5198360984598E-21
  0.6556609000000E+15   0.2263727089766E-21
  0.7528209000000E+15   0.1971567426777E-21
  0.8643787000000E+15   0.0000000000000E+00
  0.9924678000000E+15   0.0000000000000E+00
  0.1139538000000E+16   0.0000000000000E+00
  0.1308407000000E+16   0.0000000000000E+00
  0.1502295000000E+16   0.0000000000000E+00
  0.1724914000000E+16   0.0000000000000E+00
  0.1980523000000E+16   0.0000000000000E+00
  0.2274010000000E+16   0.0000000000000E+00
  0.2610987000000E+16   0.0000000000000E+00
  0.2997899000000E+16   0.0000000000000E+00
   83.6324606373731        83.6868830335312     
  0.2997900000000E+11   0.0000000000000E+00
  0.3951065000000E+11   0.0000000000000E+00
  0.5207282000000E+11   0.0000000000000E+00
  0.6862907000000E+11   0.0000000000000E+00
  0.9044928000000E+11   0.0000000000000E+00
  0.1192071000000E+12   0.0000000000000E+00
  0.1571083000000E+12   0.0000000000000E+00
  0.2070599000000E+12   0.0000000000000E+00
  0.2728934000000E+12   0.0000000000000E+00
  0.3596583000000E+12   0.0000000000000E+00
  0.4740095000000E+12   0.0000000000000E+00
  0.6247181000000E+12   0.0000000000000E+00
  0.8233436000000E+12   0.8936902871826E-19
  0.1085121000000E+13   0.0000000000000E+00
  0.1430128000000E+13   0.5145097959764E-19
  0.1884829000000E+13   0.1171162801063E-18
  0.2484100000000E+13   0.1481047832950E-18
  0.3273905000000E+13   0.6742542699044E-19
  0.4314823000000E+13   0.1364254425421E-18
  0.5686696000000E+13   0.1552706808824E-18
  0.7494748000000E+13   0.1030573749147E-18
  0.7682951000000E+13   0.0000000000000E+00
  0.7875881000000E+13   0.2106156086193E-18
  0.8073670000000E+13   0.0000000000000E+00
  0.8276411000000E+13   0.2004309099335E-18
  0.8484243000000E+13   0.1955211305378E-18
  0.8697294000000E+13   0.9536578806465E-19
  0.8915695000000E+13   0.0000000000000E+00
  0.9139597000000E+13   0.0000000000000E+00
  0.9369105000000E+13   0.0000000000000E+00
  0.9604376000000E+13   0.8635903031183E-19
  0.9845555000000E+13   0.0000000000000E+00
  0.1009279000000E+14   0.0000000000000E+00
  0.1034625000000E+14   0.0000000000000E+00
  0.1060606000000E+14   0.0000000000000E+00
  0.1087240000000E+14   0.0000000000000E+00
  0.1114542000000E+14   0.0000000000000E+00
  0.1142529000000E+14   0.0000000000000E+00
  0.1171222000000E+14   0.2124419660888E-18
  0.1200633000000E+14   0.6908287439904E-19
  0.1230782000000E+14   0.0000000000000E+00
  0.1261689000000E+14   0.6573855247175E-19
  0.1293372000000E+14   0.0000000000000E+00
  0.1325853000000E+14   0.0000000000000E+00
  0.1359147000000E+14   0.0000000000000E+00
  0.1393277000000E+14   0.5953059304089E-19
  0.1428264000000E+14   0.5807282785535E-19
  0.1464129000000E+14   0.0000000000000E+00
  0.1500899000000E+14   0.0000000000000E+00
  0.1538588000000E+14   0.0000000000000E+00
  0.1577224000000E+14   0.5258781727470E-19
  0.1616830000000E+14   0.0000000000000E+00
  0.1657431000000E+14   0.5004044997515E-19
  0.1699055000000E+14   0.0000000000000E+00
  0.1741720000000E+14   0.4762075389983E-19
  0.1785458000000E+14   0.0000000000000E+00
  0.1830293000000E+14   0.0000000000000E+00
  0.1876254000000E+14   0.4420472710794E-19
  0.1923373000000E+14   0.0000000000000E+00
  0.1971671000000E+14   0.0000000000000E+00
  0.2021183000000E+14   0.0000000000000E+00
  0.2071937000000E+14   0.4003128890885E-19
  0.2123967000000E+14   0.0000000000000E+00
  0.2177306000000E+14   0.0000000000000E+00
  0.2231981000000E+14   0.0000000000000E+00
  0.2288030000000E+14   0.0000000000000E+00
  0.2345485000000E+14   0.3536256595568E-19
  0.2404384000000E+14   0.0000000000000E+00
  0.2464766000000E+14   0.0000000000000E+00
  0.2526659000000E+14   0.0000000000000E+00
  0.2590107000000E+14   0.0000000000000E+00
  0.2655148000000E+14   0.0000000000000E+00
  0.2721822000000E+14   0.0000000000000E+00
  0.2790176000000E+14   0.0000000000000E+00
  0.2860242000000E+14   0.0000000000000E+00
  0.2932066000000E+14   0.0000000000000E+00
  0.3005694000000E+14   0.0000000000000E+00
  0.3081172000000E+14   0.0000000000000E+00
  0.3158550000000E+14   0.0000000000000E+00
  0.3237866000000E+14   0.0000000000000E+00
  0.3319173000000E+14   0.0000000000000E+00
  0.3402522000000E+14   0.0000000000000E+00
  0.3487963000000E+14   0.0000000000000E+00
  0.3575558000000E+14   0.0000000000000E+00
  0.3665345000000E+14   0.0000000000000E+00
  0.3757387000000E+14   0.4414899540446E-19
  0.3851740000000E+14   0.0000000000000E+00
  0.3948462000000E+14   0.2100548802185E-19
  0.4047621000000E+14   0.0000000000000E+00
  0.4149263000000E+14   0.0000000000000E+00
  0.4253456000000E+14   0.0000000000000E+00
  0.4360266000000E+14   0.0000000000000E+00
  0.4469759000000E+14   0.0000000000000E+00
  0.4582009000000E+14   0.0000000000000E+00
  0.4697070000000E+14   0.0000000000000E+00
  0.4815019000000E+14   0.0000000000000E+00
  0.4935931000000E+14   0.1680378991753E-19
  0.5059879000000E+14   0.1639155757439E-19
  0.5186949000000E+14   0.1598998919333E-19
  0.5317201000000E+14   0.1559886872553E-19
  0.5450723000000E+14   0.8742837410466E-20
  0.6258446000000E+14   0.7113970694925E-20
  0.7185862000000E+14   0.6195785928280E-20
  0.8250724000000E+14   0.7194868121364E-20
  0.9473368000000E+14   0.9399495746468E-20
  0.1087719000000E+15   0.9550784035681E-20
  0.1248904000000E+15   0.9506436854136E-20
  0.1433975000000E+15   0.9314474576011E-20
  0.1646470000000E+15   0.8112334383295E-20
  0.1890455000000E+15   0.2355115964470E-20
  0.2170594000000E+15   0.5469764967573E-20
  0.2492247000000E+15   0.2977343804828E-20
  0.2861575000000E+15   0.2074469795686E-20
  0.3285621000000E+15   0.2258447959342E-20
  0.3772505000000E+15   0.1966968729483E-20
  0.4331539000000E+15   0.1713110412791E-20
  0.4973413000000E+15   0.5968057808673E-21
  0.5710405000000E+15   0.2598904999259E-21
  0.6556609000000E+15   0.4526974304388E-21
  0.7528209000000E+15   0.0000000000000E+00
  0.8643787000000E+15   0.0000000000000E+00
  0.9924678000000E+15   0.0000000000000E+00
  0.1139538000000E+16   0.0000000000000E+00
  0.1308407000000E+16   0.0000000000000E+00
  0.1502295000000E+16   0.0000000000000E+00
  0.1724914000000E+16   0.0000000000000E+00
  0.1980523000000E+16   0.0000000000000E+00
  0.2274010000000E+16   0.0000000000000E+00
  0.2610987000000E+16   0.0000000000000E+00
  0.2997899000000E+16   0.0000000000000E+00
   83.6868830335312        83.7413082944782     
  0.2997900000000E+11   0.0000000000000E+00
  0.3951065000000E+11   0.0000000000000E+00
  0.5207282000000E+11   0.0000000000000E+00
  0.6862907000000E+11   0.0000000000000E+00
  0.9044928000000E+11   0.0000000000000E+00
  0.1192071000000E+12   0.0000000000000E+00
  0.1571083000000E+12   0.0000000000000E+00
  0.2070599000000E+12   0.0000000000000E+00
  0.2728934000000E+12   0.0000000000000E+00
  0.3596583000000E+12   0.0000000000000E+00
  0.4740095000000E+12   0.0000000000000E+00
  0.6247181000000E+12   0.0000000000000E+00
  0.8233436000000E+12   0.0000000000000E+00
  0.1085121000000E+13   0.6779882732061E-19
  0.1430128000000E+13   0.0000000000000E+00
  0.1884829000000E+13   0.7806520620365E-19
  0.2484100000000E+13   0.5923257007743E-19
  0.3273905000000E+13   0.2247159770016E-19
  0.4314823000000E+13   0.1193534356250E-18
  0.5686696000000E+13   0.1164346444674E-18
  0.7494748000000E+13   0.6182467283454E-19
  0.7682951000000E+13   0.1079394089634E-18
  0.7875881000000E+13   0.1052911958631E-18
  0.8073670000000E+13   0.0000000000000E+00
  0.8276411000000E+13   0.0000000000000E+00
  0.8484243000000E+13   0.9774514712269E-19
  0.8697294000000E+13   0.1907014952135E-18
  0.8915695000000E+13   0.0000000000000E+00
  0.9139597000000E+13   0.9073304681511E-19
  0.9369105000000E+13   0.0000000000000E+00
  0.9604376000000E+13   0.0000000000000E+00
  0.9845555000000E+13   0.8423032664182E-19
  0.1009279000000E+14   0.0000000000000E+00
  0.1034625000000E+14   0.0000000000000E+00
  0.1060606000000E+14   0.0000000000000E+00
  0.1087240000000E+14   0.1525484676522E-18
  0.1114542000000E+14   0.0000000000000E+00
  0.1142529000000E+14   0.0000000000000E+00
  0.1171222000000E+14   0.7080282038489E-19
  0.1200633000000E+14   0.0000000000000E+00
  0.1230782000000E+14   0.1347591416288E-18
  0.1261689000000E+14   0.6572818462444E-19
  0.1293372000000E+14   0.6411581378411E-19
  0.1325853000000E+14   0.0000000000000E+00
  0.1359147000000E+14   0.0000000000000E+00
  0.1393277000000E+14   0.1190424085433E-18
  0.1428264000000E+14   0.5806366899514E-19
  0.1464129000000E+14   0.0000000000000E+00
  0.1500899000000E+14   0.5525090419753E-19
  0.1538588000000E+14   0.0000000000000E+00
  0.1577224000000E+14   0.0000000000000E+00
  0.1616830000000E+14   0.0000000000000E+00
  0.1657431000000E+14   0.0000000000000E+00
  0.1699055000000E+14   0.0000000000000E+00
  0.1741720000000E+14   0.0000000000000E+00
  0.1785458000000E+14   0.0000000000000E+00
  0.1830293000000E+14   0.0000000000000E+00
  0.1876254000000E+14   0.0000000000000E+00
  0.1923373000000E+14   0.4311524231158E-19
  0.1971671000000E+14   0.0000000000000E+00
  0.2021183000000E+14   0.0000000000000E+00
  0.2071937000000E+14   0.0000000000000E+00
  0.2123967000000E+14   0.0000000000000E+00
  0.2177306000000E+14   0.0000000000000E+00
  0.2231981000000E+14   0.3715479097254E-19
  0.2288030000000E+14   0.0000000000000E+00
  0.2345485000000E+14   0.0000000000000E+00
  0.2404384000000E+14   0.3448937446571E-19
  0.2464766000000E+14   0.3364487487748E-19
  0.2526659000000E+14   0.0000000000000E+00
  0.2590107000000E+14   0.0000000000000E+00
  0.2655148000000E+14   0.0000000000000E+00
  0.2721822000000E+14   0.0000000000000E+00
  0.2790176000000E+14   0.2972061172984E-19
  0.2860242000000E+14   0.0000000000000E+00
  0.2932066000000E+14   0.0000000000000E+00
  0.3005694000000E+14   0.0000000000000E+00
  0.3081172000000E+14   0.0000000000000E+00
  0.3158550000000E+14   0.0000000000000E+00
  0.3237866000000E+14   0.0000000000000E+00
  0.3319173000000E+14   0.0000000000000E+00
  0.3402522000000E+14   0.0000000000000E+00
  0.3487963000000E+14   0.0000000000000E+00
  0.3575558000000E+14   0.0000000000000E+00
  0.3665345000000E+14   0.2262525271350E-19
  0.3757387000000E+14   0.0000000000000E+00
  0.3851740000000E+14   0.0000000000000E+00
  0.3948462000000E+14   0.0000000000000E+00
  0.4047621000000E+14   0.0000000000000E+00
  0.4149263000000E+14   0.1998652841180E-19
  0.4253456000000E+14   0.1949700751005E-19
  0.4360266000000E+14   0.1901927886180E-19
  0.4469759000000E+14   0.1855268069632E-19
  0.4582009000000E+14   0.0000000000000E+00
  0.4697070000000E+14   0.0000000000000E+00
  0.4815019000000E+14   0.0000000000000E+00
  0.4935931000000E+14   0.0000000000000E+00
  0.5059879000000E+14   0.3277794481387E-19
  0.5186949000000E+14   0.1598746735858E-19
  0.5317201000000E+14   0.0000000000000E+00
  0.5450723000000E+14   0.4370729274146E-20
  0.6258446000000E+14   0.9483798302369E-20
  0.7185862000000E+14   0.6194808770127E-20
  0.8250724000000E+14   0.5395300045959E-20
  0.9473368000000E+14   0.7831677767090E-20
