         150         200           1
  
  5.253970600000000E-023  0.000000000000000E+000
  7.295167900000000E-023  0.000000000000000E+000
  1.010100500000000E-022  0.000000000000000E+000
  1.394683100000000E-022  0.000000000000000E+000
  1.920295700000000E-022  0.000000000000000E+000
  2.636588400000000E-022  0.000000000000000E+000
  3.609925400000000E-022  0.000000000000000E+000
  4.928738000000000E-022  0.000000000000000E+000
  6.710500200000000E-022  0.000000000000000E+000
  9.110782999999999E-022  0.000000000000000E+000
  1.233497200000000E-021  0.000000000000000E+000
  1.665337500000000E-021  0.000000000000000E+000
  2.242063900000000E-021  0.000000000000000E+000
  3.010061400000000E-021  0.000000000000000E+000
  4.029808400000000E-021  0.000000000000000E+000
  5.379910700000000E-021  0.000000000000000E+000
  7.162215300000000E-021  0.000000000000000E+000
  9.508266200000000E-021  0.000000000000000E+000
  1.258742600000000E-020  0.000000000000000E+000
  1.661706000000000E-020  0.000000000000000E+000
  2.187525200000000E-020  0.000000000000000E+000
  2.871663900000000E-020  0.000000000000000E+000
  3.759203100000000E-020  0.000000000000000E+000
  4.907266000000000E-020  0.000000000000000E+000
  6.388002300000001E-020  0.000000000000000E+000
  8.292245999999999E-020  0.000000000000000E+000
  1.073398400000000E-019  0.000000000000000E+000
  1.385579100000000E-019  0.000000000000000E+000
  1.783542100000000E-019  0.000000000000000E+000
  2.289375600000000E-019  0.000000000000000E+000
  2.930437000000000E-019  0.000000000000000E+000
  3.740497400000000E-019  0.000000000000000E+000
  4.761107300000000E-019  0.000000000000000E+000
  6.043217700000000E-019  0.000000000000000E+000
  7.649096600000000E-019  0.000000000000000E+000
  9.654586799999999E-019  0.000000000000000E+000
  1.215175200000000E-018  0.000000000000000E+000
  1.525196200000000E-018  0.000000000000000E+000
  1.908948500000000E-018  0.000000000000000E+000
  2.382562700000000E-018  0.000000000000000E+000
  2.965350900000000E-018  0.000000000000000E+000
  3.680353300000000E-018  0.000000000000000E+000
  4.554960000000000E-018  0.000000000000000E+000
  5.621617200000000E-018  0.000000000000000E+000
  6.918622200000000E-018  0.000000000000000E+000
  8.491014900000000E-018  0.000000000000000E+000
  1.039157200000000E-017  0.000000000000000E+000
  1.268190600000000E-017  0.000000000000000E+000
  1.543367800000000E-017  0.000000000000000E+000
  1.872992400000000E-017  0.000000000000000E+000
  2.266648700000000E-017  0.000000000000000E+000
  2.735357300000000E-017  0.000000000000000E+000
  3.291740300000000E-017  0.000000000000000E+000
  3.950196500000000E-017  0.000000000000000E+000
  4.727085800000000E-017  0.000000000000000E+000
  5.640919700000000E-017  0.000000000000000E+000
  6.712557100000000E-017  0.000000000000000E+000
  7.965402100000000E-017  0.000000000000000E+000
  9.425601300000000E-017  0.000000000000000E+000
  1.112223500000000E-016  0.000000000000000E+000
  1.308750100000000E-016  0.000000000000000E+000
  1.535688100000000E-016  0.000000000000000E+000
  1.796929200000000E-016  0.000000000000000E+000
  2.096720400000000E-016  0.000000000000000E+000
  2.439673700000000E-016  0.000000000000000E+000
  2.830770300000000E-016  0.000000000000000E+000
  3.275360800000000E-016  0.000000000000000E+000
  3.779160100000000E-016  0.000000000000000E+000
  4.348235900000000E-016  0.000000000000000E+000
  4.988988900000000E-016  0.000000000000000E+000
  5.708127000000000E-016  0.000000000000000E+000
  6.512629200000000E-016  0.000000000000000E+000
  7.409701900000000E-016  0.000000000000000E+000
  8.406723300000000E-016  0.000000000000000E+000
  9.511180399999999E-016  0.000000000000000E+000
  1.073059300000000E-015  0.000000000000000E+000
  1.207243000000000E-015  0.000000000000000E+000
  1.354401000000000E-015  0.000000000000000E+000
  1.515240300000000E-015  0.000000000000000E+000
  1.690430800000000E-015  0.000000000000000E+000
  1.880593500000000E-015  0.000000000000000E+000
  2.086287200000000E-015  0.000000000000000E+000
  2.307995300000000E-015  0.000000000000000E+000
  2.546111200000000E-015  0.000000000000000E+000
  2.800925100000000E-015  0.000000000000000E+000
  3.072608500000000E-015  0.000000000000000E+000
  3.361202000000000E-015  0.000000000000000E+000
  3.666601100000000E-015  0.000000000000000E+000
  3.988543600000000E-015  0.000000000000000E+000
  4.326599300000000E-015  0.000000000000000E+000
  4.680159400000000E-015  0.000000000000000E+000
  5.048428900000000E-015  0.000000000000000E+000
  5.430421100000000E-015  0.000000000000000E+000
  5.824952700000000E-015  0.000000000000000E+000
  6.230644200000000E-015  0.000000000000000E+000
  6.645920500000000E-015  0.000000000000000E+000
  7.069016100000000E-015  0.000000000000000E+000
  7.497983000000000E-015  0.000000000000000E+000
  7.930700800000001E-015  0.000000000000000E+000
  8.364891900000000E-015  0.000000000000000E+000
  8.798137500000000E-015  0.000000000000000E+000
  9.227898100000000E-015  0.000000000000000E+000
  9.651537200000000E-015  0.000000000000000E+000
  1.006634500000000E-014  0.000000000000000E+000
  1.046956900000000E-014  0.000000000000000E+000
  1.085844000000000E-014  0.000000000000000E+000
  1.123020600000000E-014  0.000000000000000E+000
  1.158216200000000E-014  0.000000000000000E+000
  1.191168500000000E-014  0.000000000000000E+000
  1.221626400000000E-014  0.000000000000000E+000
  1.249353200000000E-014  0.000000000000000E+000
  1.274130000000000E-014  0.000000000000000E+000
  1.295758000000000E-014  0.000000000000000E+000
  1.314061400000000E-014  0.000000000000000E+000
  1.328890100000000E-014  0.000000000000000E+000
  1.340121300000000E-014  0.000000000000000E+000
  1.347661600000000E-014  0.000000000000000E+000
  1.351447600000000E-014  0.000000000000000E+000
  
  1.280000000000000E-088  0.000000000000000E+000
  1.280000000000000E-088  0.000000000000000E+000
  1.280000000000000E-088  0.000000000000000E+000
  1.280000000000000E-088  0.000000000000000E+000
  1.280000000000000E-088  0.000000000000000E+000
  1.280000000000000E-088  0.000000000000000E+000
  9.468266400000000E-084  0.000000000000000E+000
  1.903840500000000E-069  0.000000000000000E+000
  8.465589000000000E-057  0.000000000000000E+000
  8.324237700000000E-046  0.000000000000000E+000
  1.810057700000000E-036  0.000000000000000E+000
  3.075625200000000E-036  0.000000000000000E+000
  5.211421300000000E-036  0.000000000000000E+000
  8.805636600000001E-036  0.000000000000000E+000
  1.483703600000000E-035  0.000000000000000E+000
  2.492959700000000E-035  0.000000000000000E+000
  4.177007200000000E-035  0.000000000000000E+000
  6.979060600000000E-035  0.000000000000000E+000
  1.162814700000000E-034  0.000000000000000E+000
  1.931994200000000E-034  0.000000000000000E+000
  3.200980000000000E-034  0.000000000000000E+000
  5.288614100000000E-034  0.000000000000000E+000
  8.713298400000001E-034  0.000000000000000E+000
  1.431545300000000E-033  0.000000000000000E+000
  2.345359400000000E-033  0.000000000000000E+000
  3.831735200000000E-033  0.000000000000000E+000
  6.242569300000000E-033  0.000000000000000E+000
  1.014175400000000E-032  0.000000000000000E+000
  1.643026300000000E-032  0.000000000000000E+000
  2.654347600000000E-032  0.000000000000000E+000
  4.276149200000000E-032  0.000000000000000E+000
  6.869572600000000E-032  0.000000000000000E+000
  1.100495700000000E-031  0.000000000000000E+000
  1.758040200000000E-031  0.000000000000000E+000
  2.800599700000000E-031  0.000000000000000E+000
  4.448924900000000E-031  0.000000000000000E+000
  7.047594400000000E-031  0.000000000000000E+000
  1.113290500000000E-030  0.000000000000000E+000
  1.753710600000000E-030  0.000000000000000E+000
  2.754794000000000E-030  0.000000000000000E+000
  4.315212000000000E-030  0.000000000000000E+000
  6.740574700000000E-030  0.000000000000000E+000
  1.049961800000000E-029  0.000000000000000E+000
  1.630917100000000E-029  0.000000000000000E+000
  2.526225300000000E-029  0.000000000000000E+000
  3.902060800000000E-029  0.000000000000000E+000
  6.010322800000000E-029  0.000000000000000E+000
  9.231735600000000E-029  0.000000000000000E+000
  1.414004200000000E-028  0.000000000000000E+000
  2.159732000000000E-028  0.000000000000000E+000
  3.289506800000000E-028  0.000000000000000E+000
  4.996242600000000E-028  0.000000000000000E+000
  7.567249300000000E-028  0.000000000000000E+000
  1.142916100000000E-027  0.000000000000000E+000
  1.721363100000000E-027  0.000000000000000E+000
  2.585308500000000E-027  0.000000000000000E+000
  3.871988600000000E-027  0.000000000000000E+000
  5.782791900000000E-027  0.000000000000000E+000
  8.612373500000000E-027  0.000000000000000E+000
  1.279057100000000E-026  0.000000000000000E+000
  1.894256600000000E-026  0.000000000000000E+000
  2.797496100000000E-026  0.000000000000000E+000
  4.119855100000000E-026  0.000000000000000E+000
  6.050290000000000E-026  0.000000000000000E+000
  8.860378000000000E-026  0.000000000000000E+000
  1.293927900000000E-025  0.000000000000000E+000
  1.884298600000000E-025  0.000000000000000E+000
  2.736346900000000E-025  0.000000000000000E+000
  3.962546600000000E-025  0.000000000000000E+000
  5.722152200000000E-025  0.000000000000000E+000
  8.239981100000000E-025  0.000000000000000E+000
  1.183245400000000E-024  0.000000000000000E+000
  1.694358100000000E-024  0.000000000000000E+000
  2.419454200000000E-024  0.000000000000000E+000
  3.445175900000000E-024  0.000000000000000E+000
  4.892008200000000E-024  0.000000000000000E+000
  6.926993000000001E-024  0.000000000000000E+000
  9.781019400000000E-024  0.000000000000000E+000
  1.377226200000000E-023  0.000000000000000E+000
  1.933785200000000E-023  0.000000000000000E+000
  2.707652900000000E-023  0.000000000000000E+000
  3.780589600000000E-023  0.000000000000000E+000
  5.263902800000000E-023  0.000000000000000E+000
  7.308664100000000E-023  0.000000000000000E+000
  1.011928700000000E-022  0.000000000000000E+000
  1.397152000000000E-022  0.000000000000000E+000
  1.923619500000000E-022  0.000000000000000E+000
  2.641049000000000E-022  0.000000000000000E+000
  3.615892900000000E-022  0.000000000000000E+000
  4.936696800000000E-022  0.000000000000000E+000
  6.721081200000000E-022  0.000000000000000E+000
  9.124805600000001E-022  0.000000000000000E+000
  1.235349700000000E-021  0.000000000000000E+000
  1.667776900000000E-021  0.000000000000000E+000
  2.245266200000000E-021  0.000000000000000E+000
  3.014251500000000E-021  0.000000000000000E+000
  4.035273100000000E-021  0.000000000000000E+000
  5.387014900000000E-021  0.000000000000000E+000
  7.171420900000000E-021  0.000000000000000E+000
  9.520155500000000E-021  0.000000000000000E+000
  1.260273100000000E-020  0.000000000000000E+000
  1.663669600000000E-020  0.000000000000000E+000
  2.190036200000000E-020  0.000000000000000E+000
  2.874864000000000E-020  0.000000000000000E+000
  3.763267600000000E-020  0.000000000000000E+000
  4.912411000000000E-020  0.000000000000000E+000
  6.394492500000000E-020  0.000000000000000E+000
  8.300404700000000E-020  0.000000000000000E+000
  1.074420400000000E-019  0.000000000000000E+000
  1.386854900000000E-019  0.000000000000000E+000
  1.785128800000000E-019  0.000000000000000E+000
  2.291342100000000E-019  0.000000000000000E+000
  2.932865000000000E-019  0.000000000000000E+000
  3.743484300000000E-019  0.000000000000000E+000
  4.764768000000000E-019  0.000000000000000E+000
  6.047686800000000E-019  0.000000000000000E+000
  7.654531500000000E-019  0.000000000000000E+000
  9.661170200000000E-019  0.000000000000000E+000
  1.215969400000000E-018  0.000000000000000E+000
  1.526150400000000E-018  0.000000000000000E+000
  1.910090100000000E-018  0.000000000000000E+000
  2.383922600000000E-018  0.000000000000000E+000
  2.966963700000000E-018  0.000000000000000E+000
  3.682257200000000E-018  0.000000000000000E+000
  4.557196800000000E-018  0.000000000000000E+000
  5.624232300000000E-018  0.000000000000000E+000
  6.921664000000000E-018  0.000000000000000E+000
  8.494534300000001E-018  0.000000000000000E+000
  1.039562100000000E-017  0.000000000000000E+000
  1.268653600000000E-017  0.000000000000000E+000
  1.543894100000000E-017  0.000000000000000E+000
  1.873586400000000E-017  0.000000000000000E+000
  2.267314400000000E-017  0.000000000000000E+000
  2.736097500000000E-017  0.000000000000000E+000
  3.292556200000000E-017  0.000000000000000E+000
  3.951087000000000E-017  0.000000000000000E+000
  4.728047100000000E-017  0.000000000000000E+000
  5.641944200000000E-017  0.000000000000000E+000
  6.713632600000000E-017  0.000000000000000E+000
  7.966511000000000E-017  0.000000000000000E+000
  9.426718300000000E-017  0.000000000000000E+000
  1.112332700000000E-016  0.000000000000000E+000
  1.308852400000000E-016  0.000000000000000E+000
  1.535777900000000E-016  0.000000000000000E+000
  1.796999600000000E-016  0.000000000000000E+000
  2.096762900000000E-016  0.000000000000000E+000
  2.439677700000000E-016  0.000000000000000E+000
  2.830723100000000E-016  0.000000000000000E+000
  3.275247400000000E-016  0.000000000000000E+000
  3.778962800000000E-016  0.000000000000000E+000
  4.347934000000000E-016  0.000000000000000E+000
  4.988558200000000E-016  0.000000000000000E+000
  5.707539700000000E-016  0.000000000000000E+000
  6.511853700000000E-016  0.000000000000000E+000
  7.408702000000000E-016  0.000000000000000E+000
  8.405458400000000E-016  0.000000000000000E+000
  9.509605000000001E-016  0.000000000000000E+000
  1.072865700000000E-015  0.000000000000000E+000
  1.207007600000000E-015  0.000000000000000E+000
  1.354117900000000E-015  0.000000000000000E+000
  1.514902700000000E-015  0.000000000000000E+000
  1.690031400000000E-015  0.000000000000000E+000
  1.880124400000000E-015  0.000000000000000E+000
  2.085740300000000E-015  0.000000000000000E+000
  2.307361500000000E-015  0.000000000000000E+000
  2.545381400000000E-015  0.000000000000000E+000
  2.800089300000000E-015  0.000000000000000E+000
  3.071656800000000E-015  0.000000000000000E+000
  3.360123900000000E-015  0.000000000000000E+000
  3.665385700000000E-015  0.000000000000000E+000
  3.987180300000000E-015  0.000000000000000E+000
  4.325077100000000E-015  0.000000000000000E+000
  4.678467600000000E-015  0.000000000000000E+000
  5.046557200000000E-015  0.000000000000000E+000
  5.428358900000000E-015  0.000000000000000E+000
  5.822690600000000E-015  0.000000000000000E+000
  6.228172900000000E-015  0.000000000000000E+000
  6.643231900000000E-015  0.000000000000000E+000
  7.066102700000000E-015  0.000000000000000E+000
  7.494838500000000E-015  0.000000000000000E+000
  7.927320200000000E-015  0.000000000000000E+000
  8.361271400000000E-015  0.000000000000000E+000
  8.794274800000000E-015  0.000000000000000E+000
  9.223792799999999E-015  0.000000000000000E+000
  9.647190100000000E-015  0.000000000000000E+000
  1.006175900000000E-014  0.000000000000000E+000
  1.046474900000000E-014  0.000000000000000E+000
  1.085339200000000E-014  0.000000000000000E+000
  1.122493900000000E-014  0.000000000000000E+000
  1.157668600000000E-014  0.000000000000000E+000
  1.190601200000000E-014  0.000000000000000E+000
  1.221040800000000E-014  0.000000000000000E+000
  1.248750900000000E-014  0.000000000000000E+000
  1.273512600000000E-014  0.000000000000000E+000
  1.295127400000000E-014  0.000000000000000E+000
  1.313419600000000E-014  0.000000000000000E+000
  1.328239400000000E-014  0.000000000000000E+000
  1.339463800000000E-014  0.000000000000000E+000
  1.346999300000000E-014  0.000000000000000E+000
  1.350783000000000E-014  0.000000000000000E+000
  
  1.280000000000000E-088  0.000000000000000E+000
  1.280000000000000E-088  0.000000000000000E+000
  1.280000000000000E-088  0.000000000000000E+000
  1.280000000000000E-088  0.000000000000000E+000
  1.280000000000000E-088  0.000000000000000E+000
  1.280000000000000E-088  0.000000000000000E+000
  9.650752799999999E-084  0.000000000000000E+000
  1.932690700000000E-069  0.000000000000000E+000
  8.563150000000000E-057  0.000000000000000E+000
  8.394000100000001E-046  0.000000000000000E+000
  1.820407600000000E-036  0.000000000000000E+000
  3.093009800000000E-036  0.000000000000000E+000
  5.240538400000000E-036  0.000000000000000E+000
  8.854263900000000E-036  0.000000000000000E+000
  1.491801200000000E-035  0.000000000000000E+000
  2.506405900000000E-035  0.000000000000000E+000
  4.199269900000000E-035  0.000000000000000E+000
  7.015814700000000E-035  0.000000000000000E+000
  1.168865100000000E-034  0.000000000000000E+000
  1.941925600000000E-034  0.000000000000000E+000
  3.217234800000000E-034  0.000000000000000E+000
  5.315141800000000E-034  0.000000000000000E+000
  8.756466699999999E-034  0.000000000000000E+000
  1.438549800000000E-033  0.000000000000000E+000
  2.356692000000000E-033  0.000000000000000E+000
  3.850017400000000E-033  0.000000000000000E+000
  6.271977900000000E-033  0.000000000000000E+000
  1.018892300000000E-032  0.000000000000000E+000
  1.650570100000000E-032  0.000000000000000E+000
  2.666377500000000E-032  0.000000000000000E+000
  4.295277400000000E-032  0.000000000000000E+000
  6.899899500000000E-032  0.000000000000000E+000
  1.105290000000000E-031  0.000000000000000E+000
  1.765597300000000E-031  0.000000000000000E+000
  2.812477300000000E-031  0.000000000000000E+000
  4.467538900000000E-031  0.000000000000000E+000
  7.076680700000000E-031  0.000000000000000E+000
  1.117822400000000E-030  0.000000000000000E+000
  1.760751000000000E-030  0.000000000000000E+000
  2.765699700000000E-030  0.000000000000000E+000
  4.332055900000000E-030  0.000000000000000E+000
  6.766514700000000E-030  0.000000000000000E+000
  1.053945000000000E-029  0.000000000000000E+000
  1.637015600000000E-029  0.000000000000000E+000
  2.535535000000000E-029  0.000000000000000E+000
  3.916231600000000E-029  0.000000000000000E+000
  6.031829400000000E-029  0.000000000000000E+000
  9.264280200000000E-029  0.000000000000000E+000
  1.418914600000000E-028  0.000000000000000E+000
  2.167119100000000E-028  0.000000000000000E+000
  3.300587400000000E-028  0.000000000000000E+000
  5.012814700000000E-028  0.000000000000000E+000
  7.591961600000000E-028  0.000000000000000E+000
  1.146590400000000E-027  0.000000000000000E+000
  1.726810000000000E-027  0.000000000000000E+000
  2.593359500000000E-027  0.000000000000000E+000
  3.883853600000000E-027  0.000000000000000E+000
  5.800226000000000E-027  0.000000000000000E+000
  8.637915100000000E-027  0.000000000000000E+000
  1.282788000000000E-026  0.000000000000000E+000
  1.899690200000000E-026  0.000000000000000E+000
  2.805386100000000E-026  0.000000000000000E+000
  4.131278000000000E-026  0.000000000000000E+000
  6.066778600000000E-026  0.000000000000000E+000
  8.884107900000000E-026  0.000000000000000E+000
  1.297333000000000E-025  0.000000000000000E+000
  1.889169900000000E-025  0.000000000000000E+000
  2.743295000000000E-025  0.000000000000000E+000
  3.972427400000000E-025  0.000000000000000E+000
  5.736161300000000E-025  0.000000000000000E+000
  8.259784100000000E-025  0.000000000000000E+000
  1.186036300000000E-024  0.000000000000000E+000
  1.698279600000000E-024  0.000000000000000E+000
  2.424947600000000E-024  0.000000000000000E+000
  3.452848100000000E-024  0.000000000000000E+000
  4.902691100000000E-024  0.000000000000000E+000
  6.941822800000000E-024  0.000000000000000E+000
  9.801543300000000E-024  0.000000000000000E+000
  1.380058000000000E-023  0.000000000000000E+000
  1.937680500000000E-023  0.000000000000000E+000
  2.712994700000000E-023  0.000000000000000E+000
  3.787892600000000E-023  0.000000000000000E+000
  5.273856600000000E-023  0.000000000000000E+000
  7.322188800000000E-023  0.000000000000000E+000
  1.013760800000000E-022  0.000000000000000E+000
  1.399625900000000E-022  0.000000000000000E+000
  1.926949800000000E-022  0.000000000000000E+000
  2.645518300000000E-022  0.000000000000000E+000
  3.621872000000000E-022  0.000000000000000E+000
  4.944670500000000E-022  0.000000000000000E+000
  6.731681500000000E-022  0.000000000000000E+000
  9.138853499999999E-022  0.000000000000000E+000
  1.237205400000000E-021  0.000000000000000E+000
  1.670220700000000E-021  0.000000000000000E+000
  2.248473900000000E-021  0.000000000000000E+000
  3.018448400000000E-021  0.000000000000000E+000
  4.040746600000000E-021  0.000000000000000E+000
  5.394130300000000E-021  0.000000000000000E+000
  7.180640600000000E-021  0.000000000000000E+000
  9.532062700000000E-021  0.000000000000000E+000
  1.261805800000000E-020  0.000000000000000E+000
  1.665636100000000E-020  0.000000000000000E+000
  2.192550800000000E-020  0.000000000000000E+000
  2.878068500000000E-020  0.000000000000000E+000
  3.767337600000000E-020  0.000000000000000E+000
  4.917562800000000E-020  0.000000000000000E+000
  6.400990800000000E-020  0.000000000000000E+000
  8.308573300000000E-020  0.000000000000000E+000
  1.075443600000000E-019  0.000000000000000E+000
  1.388132100000000E-019  0.000000000000000E+000
  1.786717400000000E-019  0.000000000000000E+000
  2.293310600000000E-019  0.000000000000000E+000
  2.935295600000000E-019  0.000000000000000E+000
  3.746474400000000E-019  0.000000000000000E+000
  4.768432300000000E-019  0.000000000000000E+000
  6.052160100000000E-019  0.000000000000000E+000
  7.659971500000000E-019  0.000000000000000E+000
  9.667759500000001E-019  0.000000000000000E+000
  1.216764300000000E-018  0.000000000000000E+000
  1.527105500000000E-018  0.000000000000000E+000
  1.911232600000000E-018  0.000000000000000E+000
  2.385283600000000E-018  0.000000000000000E+000
  2.968577700000000E-018  0.000000000000000E+000
  3.684162300000000E-018  0.000000000000000E+000
  4.559435100000000E-018  0.000000000000000E+000
  5.626849200000000E-018  0.000000000000000E+000
  6.924707800000000E-018  0.000000000000000E+000
  8.498055700000000E-018  0.000000000000000E+000
  1.039967200000000E-017  0.000000000000000E+000
  1.269116900000000E-017  0.000000000000000E+000
  1.544420600000000E-017  0.000000000000000E+000
  1.874180900000000E-017  0.000000000000000E+000
  2.267980500000000E-017  0.000000000000000E+000
  2.736838100000000E-017  0.000000000000000E+000
  3.293372300000000E-017  0.000000000000000E+000
  3.951977900000000E-017  0.000000000000000E+000
  4.729008600000000E-017  0.000000000000000E+000
  5.642969000000001E-017  0.000000000000000E+000
  6.714708500000000E-017  0.000000000000000E+000
  7.967619800000000E-017  0.000000000000000E+000
  9.427835400000001E-017  0.000000000000000E+000
  1.112441900000000E-016  0.000000000000000E+000
  1.308954600000000E-016  0.000000000000000E+000
  1.535867600000000E-016  0.000000000000000E+000
  1.797070000000000E-016  0.000000000000000E+000
  2.096805100000000E-016  0.000000000000000E+000
  2.439681400000000E-016  0.000000000000000E+000
  2.830675700000000E-016  0.000000000000000E+000
  3.275133800000000E-016  0.000000000000000E+000
  3.778765300000000E-016  0.000000000000000E+000
  4.347631700000000E-016  0.000000000000000E+000
  4.988127100000000E-016  0.000000000000000E+000
  5.706952100000000E-016  0.000000000000000E+000
  6.511077600000000E-016  0.000000000000000E+000
  7.407701400000000E-016  0.000000000000000E+000
  8.404192800000000E-016  0.000000000000000E+000
  9.508028800000001E-016  0.000000000000000E+000
  1.072671900000000E-015  0.000000000000000E+000
  1.206772200000000E-015  0.000000000000000E+000
  1.353834600000000E-015  0.000000000000000E+000
  1.514564700000000E-015  0.000000000000000E+000
  1.689631700000000E-015  0.000000000000000E+000
  1.879655300000000E-015  0.000000000000000E+000
  2.085193200000000E-015  0.000000000000000E+000
  2.306727700000000E-015  0.000000000000000E+000
  2.544651400000000E-015  0.000000000000000E+000
  2.799253400000000E-015  0.000000000000000E+000
  3.070704900000000E-015  0.000000000000000E+000
  3.359045500000000E-015  0.000000000000000E+000
  3.664170100000000E-015  0.000000000000000E+000
  3.985816700000000E-015  0.000000000000000E+000
  4.323554800000000E-015  0.000000000000000E+000
  4.676775700000000E-015  0.000000000000000E+000
  5.044685200000000E-015  0.000000000000000E+000
  5.426296700000000E-015  0.000000000000000E+000
  5.820428300000000E-015  0.000000000000000E+000
  6.225701600000000E-015  0.000000000000000E+000
  6.640543100000000E-015  0.000000000000000E+000
  7.063189200000000E-015  0.000000000000000E+000
  7.491693999999999E-015  0.000000000000000E+000
  7.923939600000000E-015  0.000000000000000E+000
  8.357650900000000E-015  0.000000000000000E+000
  8.790412300000000E-015  0.000000000000000E+000
  9.219687600000000E-015  0.000000000000000E+000
  9.642843100000000E-015  0.000000000000000E+000
  1.005717400000000E-014  0.000000000000000E+000
  1.045992900000000E-014  0.000000000000000E+000
  1.084834500000000E-014  0.000000000000000E+000
  1.121967200000000E-014  0.000000000000000E+000
  1.157121000000000E-014  0.000000000000000E+000
  1.190033900000000E-014  0.000000000000000E+000
  1.220455200000000E-014  0.000000000000000E+000
  1.248148600000000E-014  0.000000000000000E+000
  1.272895300000000E-014  0.000000000000000E+000
  1.294496900000000E-014  0.000000000000000E+000
  1.312778100000000E-014  0.000000000000000E+000
  1.327588600000000E-014  0.000000000000000E+000
  1.338806100000000E-014  0.000000000000000E+000
  1.346337200000000E-014  0.000000000000000E+000
  1.350118400000000E-014  0.000000000000000E+000
  
  1.280000000000000E-088  0.000000000000000E+000
  1.280000000000000E-088  0.000000000000000E+000
  1.280000000000000E-088  0.000000000000000E+000
  1.280000000000000E-088  0.000000000000000E+000
  1.280000000000000E-088  0.000000000000000E+000
  1.280000000000000E-088  0.000000000000000E+000
  9.836692200000000E-084  0.000000000000000E+000
